developer_id,ticket_id,completion_time,revisions,sentiment_score
9,9,12.1,8,0.53
9,10,12.1,1,0.63
10,1,12.1,1,1.0
10,2,20.5,2,1.0
10,3,27.2,3,1.0
10,4,42.4,4,1.0
10,5,30.3,3,1.0
10,6,17.3,5,1.0
10,7,20.8,5,1.0
10,8,19.8,0,0.8
10,9,29.1,5,1.0
10,10,16.3,1,1.0
10,11,24.2,0,0.9
10,12,32.2,5,1.0
11,1,16.4,4,0.77
11,2,11.1,5,0.87
11,3,16.6,0,1.0
11,4,28.3,7,0.97
11,5,6.1,3,0.87
11,6,21.4,6,0.77
11,7,12.0,4,1.0
11,8,16.7,4,0.77
11,9,5.9,1,1.0
11,10,34.3,1,1.0
11,11,14.7,2,0.87
12,1,24.1,3,0.74
12,2,19.4,0,0.94
12,3,13.6,5,0.84
12,4,34.1,0,0.84
12,5,9.3,9,0.84
12,6,12.2,4,1.0
12,7,8.6,1,0.84
12,8,24.5,1,0.74
12,9,18.0,1,0.84
12,10,20.5,3,1.0
13,1,6.6,0,1.0
13,2,6.0,2,0.81
13,3,32.7,2,1.0
13,4,19.3,3,1.0
13,5,19.7,1,1.0
13,6,12.2,1,0.71
13,7,20.1,2,1.0
13,8,6.8,0,1.0
13,9,11.3,4,1.0
13,10,15.9,1,1.0
13,11,22.5,3,0.91
13,12,7.7,1,1.0
13,13,29.7,8,0.81
13,14,4.7,2,0.81
13,15,17.5,1,1.0
13,16,21.7,5,0.71
13,17,36.2,4,0.71
14,1,37.5,4,0.78
14,2,31.9,8,0.88
14,3,19.2,0,0.88
14,4,18.1,4,0.88
14,5,10.4,2,0.88
14,6,13.6,1,1.0
14,7,26.6,7,0.68
15,1,6.2,0,0.85
15,2,31.5,2,0.85
15,3,30.2,6,0.85
15,4,20.2,0,0.95
15,5,15.0,1,0.65
15,6,9.9,1,0.75
15,7,39.3,0,0.85
15,8,20.1,2,0.75
15,9,22.1,5,1.0
16,1,18.2,2,0.92
16,2,6.5,6,0.72
16,3,22.0,1,0.92
16,4,12.8,5,1.0
16,5,37.0,7,0.62
16,6,25.1,5,0.72
16,7,6.1,5,0.62
16,8,6.7,1,1.0
16,9,14.1,3,0.72
16,10,17.7,3,0.82
16,11,12.2,0,0.72
16,12,33.2,1,0.72
16,13,26.2,0,0.72
16,14,4.5,2,0.72
16,15,6.9,1,0.72
16,16,14.5,2,1.0
16,17,13.8,3,0.62
17,1,5.7,3,0.79
17,2,14.4,5,0.99
17,3,21.0,0,0.99
17,4,16.5,1,0.99
17,5,33.5,4,0.79
17,6,31.8,2,0.89
17,7,21.2,6,0.69
17,8,4.6,3,0.89
17,9,15.9,7,0.79
17,10,6.5,4,0.89
17,11,14.0,0,0.79
18,1,6.6,1,0.56
18,2,5.5,4,0.76
18,3,5.7,2,0.86
18,4,40.3,1,0.96
18,5,18.5,0,0.86
18,6,25.9,4,0.76
19,1,12.4,6,0.53
19,2,8.0,6,0.63
19,3,13.6,6,0.73
19,4,11.9,7,0.63
19,5,27.1,7,0.73
19,6,11.5,0,0.53
19,7,10.6,5,0.63
19,8,9.3,0,0.93
19,9,9.3,0,0.93
19,10,29.2,4,0.53
19,11,10.2,1,0.73
19,12,24.0,7,0.73
19,13,24.7,1,0.83
19,14,21.1,0,0.93
19,15,22.6,7,0.53
19,16,6.6,5,0.53
19,17,14.9,7,0.63
20,1,14.4,6,0.9
20,2,9.6,3,1.0
20,3,27.8,0,0.9
20,4,31.5,4,1.0
20,5,11.0,3,1.0
20,6,16.8,4,0.9
20,7,17.8,5,1.0
20,8,8.4,3,1.0
20,9,17.4,3,1.0
20,10,32.0,4,1.0
20,11,20.5,2,1.0
20,12,9.3,6,0.8
21,1,29.2,2,0.77
21,2,20.6,5,1.0
21,3,14.4,1,0.77
21,4,41.3,5,0.97
21,5,31.7,1,0.77
21,6,4.7,4,1.0
21,7,18.2,2,0.77
21,8,33.0,5,0.77
21,9,32.1,5,1.0
21,10,23.1,5,0.87
21,11,35.1,4,1.0
21,12,11.6,4,0.97
21,13,21.2,1,1.0
21,14,7.2,4,0.97
22,1,36.4,0,0.84
22,2,23.0,2,0.84
22,3,19.6,1,1.0
22,4,8.2,0,1.0
22,5,14.0,6,0.74
22,6,8.2,5,0.84
22,7,7.4,3,0.94
22,8,21.5,2,0.84
22,9,10.0,10,0.74
23,1,28.9,0,1.0
23,2,26.3,1,1.0
23,3,5.8,9,0.71
23,4,4.2,1,1.0
23,5,28.3,3,1.0
23,6,38.9,2,0.81
23,7,17.7,0,1.0
23,8,9.0,4,0.91
23,9,5.6,1,1.0
23,10,26.9,2,1.0
23,11,25.9,3,1.0
23,12,18.5,3,0.71
23,13,4.8,2,0.71
23,14,11.6,5,0.81
23,15,18.0,8,0.71
23,16,14.8,5,1.0
24,1,41.6,1,0.68
24,2,19.2,1,0.78
24,3,35.7,3,0.98
24,4,10.5,3,0.88
24,5,20.0,0,1.0
24,6,15.1,0,1.0
24,7,8.4,2,0.68
24,8,3.7,5,1.0
24,9,26.7,3,0.88
24,10,6.3,4,1.0
24,11,10.8,6,0.68
24,12,5.1,0,1.0
24,13,15.2,1,0.88
24,14,18.9,5,0.98
24,15,19.8,0,0.98
24,16,6.8,6,1.0
24,17,17.8,0,0.98
24,18,28.0,7,0.68
25,1,7.9,4,0.95
25,2,24.6,3,0.85
25,3,4.6,0,0.75
25,4,35.8,7,0.75
25,5,27.1,4,0.65
25,6,33.8,5,0.95
26,1,29.8,4,0.72
26,2,18.5,0,0.62
26,3,32.6,4,0.92
26,4,8.2,4,0.72
26,5,11.7,4,0.62
26,6,28.4,1,1.0
27,1,18.3,0,0.99
27,2,30.6,3,0.59
27,3,15.8,0,0.79
27,4,5.8,1,0.99
27,5,40.8,4,0.79
27,6,18.0,3,0.69
27,7,26.0,8,0.59
28,1,23.9,4,0.56
28,2,26.2,3,0.86
28,3,24.7,3,0.76
28,4,6.4,3,0.56
28,5,19.8,4,0.76
28,6,26.3,3,0.66
28,7,27.0,3,0.76
28,8,6.4,4,0.56
28,9,4.5,2,0.96
28,10,35.3,1,0.86
28,11,10.8,5,0.56
28,12,17.5,1,0.76
28,13,8.2,4,0.96
28,14,24.0,2,0.76
28,15,4.9,1,0.76
28,16,18.9,5,0.66
29,1,42.5,3,0.83
29,2,14.7,1,0.93
29,3,15.9,1,0.53
29,4,7.3,5,0.63
29,5,27.2,4,0.53
29,6,9.2,3,0.83
29,7,23.7,0,0.53
29,8,16.7,2,0.93
29,9,29.3,4,0.73
29,10,34.9,1,0.73
29,11,13.3,2,0.93
29,12,15.2,6,0.83
29,13,32.1,3,0.93
29,14,19.4,4,0.63
29,15,12.6,5,0.83
29,16,13.2,2,0.93
30,1,15.2,5,1.0
30,2,29.1,3,0.8
30,3,10.7,0,1.0
30,4,8.1,1,1.0
30,5,14.7,4,1.0
30,6,8.9,3,1.0
30,7,21.8,0,0.9
30,8,16.5,2,1.0
30,9,19.2,1,1.0
30,10,7.0,4,0.9
30,11,7.8,2,1.0
30,12,18.3,3,1.0
30,13,5.6,6,0.9
30,14,29.0,3,1.0
30,15,29.5,5,1.0
30,16,27.7,6,0.9
30,17,18.9,7,0.8
30,18,37.9,6,0.9
31,1,16.8,0,1.0
31,2,25.3,0,0.87
31,3,37.4,5,1.0
31,4,15.7,1,1.0
31,5,28.7,4,1.0
31,6,27.6,7,0.97
31,7,32.2,1,1.0
31,8,6.7,4,0.97
31,9,11.1,5,1.0
31,10,41.1,2,0.77
31,11,12.5,6,0.87
31,12,32.9,0,0.97
31,13,16.8,6,0.87
31,14,22.5,0,0.87
31,15,28.1,5,1.0
31,16,12.8,4,0.97
31,17,19.7,9,0.77
31,18,23.4,5,0.87
32,1,42.2,4,1.0
32,2,25.8,6,0.94
32,3,5.9,0,0.84
32,4,13.9,1,1.0
32,5,14.5,10,0.74
32,6,8.2,6,0.74
32,7,33.2,1,0.84
32,8,7.0,5,1.0
33,1,8.0,2,1.0
33,2,31.0,3,0.91
33,3,21.4,8,0.81
33,4,28.2,5,0.71
33,5,22.1,2,1.0
33,6,39.8,2,1.0
33,7,13.1,5,0.71
33,8,26.7,2,0.71
33,9,5.7,0,1.0
33,10,13.6,6,0.81
33,11,16.2,0,1.0
33,12,18.0,5,0.71
33,13,28.5,1,1.0
33,14,14.2,5,0.91
33,15,10.4,6,0.81
34,1,16.2,3,0.68
34,2,10.7,6,0.78
34,3,20.5,0,1.0
34,4,15.8,1,0.88
34,5,29.5,3,0.98
34,6,13.6,7,0.98
34,7,20.7,8,0.78
34,8,16.1,3,0.68
34,9,17.7,4,0.78
34,10,29.1,0,0.98
34,11,6.4,3,0.88
34,12,19.3,2,1.0
34,13,6.4,2,0.98
34,14,14.4,0,0.98
34,15,6.0,0,1.0
34,16,24.5,4,0.88
34,17,24.1,7,0.68
35,1,20.9,0,1.0
35,2,30.5,2,0.75
35,3,19.6,1,0.85
35,4,22.1,4,0.85
35,5,13.3,0,0.95
35,6,4.2,4,1.0
35,7,6.1,7,0.65
35,8,24.0,5,0.75
35,9,26.6,5,0.75
35,10,22.1,3,0.65
35,11,23.1,0,0.85
35,12,13.6,1,0.85
35,13,7.0,1,0.75
35,14,25.8,0,1.0
35,15,15.8,6,0.75
35,16,36.0,2,0.85
35,17,10.1,0,0.75
35,18,11.7,8,0.65
35,19,29.6,2,1.0
35,20,27.5,4,1.0
36,1,11.1,2,1.0
36,2,26.4,5,0.92
36,3,12.3,5,0.82
36,4,28.5,0,1.0
36,5,12.4,4,0.82
36,6,4.8,0,1.0
36,7,26.5,8,0.72
36,8,14.7,5,0.92
36,9,12.0,0,0.72
36,10,34.4,5,0.62
36,11,13.3,6,0.72
36,12,18.2,5,0.92
36,13,20.7,2,0.92
36,14,25.2,1,0.82
36,15,38.9,2,1.0
36,16,31.1,3,1.0
36,17,17.7,1,0.82
36,18,33.6,6,0.62
36,19,26.3,6,1.0
37,1,12.2,3,0.69
37,2,20.9,3,0.99
37,3,7.4,0,0.79
37,4,33.0,1,0.99
37,5,18.8,0,0.69
37,6,36.2,1,0.99
37,7,25.6,1,0.89
37,8,17.5,0,0.99
37,9,27.1,3,0.69
37,10,12.0,2,0.99
37,11,15.2,4,0.79
37,12,8.6,2,0.69
37,13,20.4,4,0.59
37,14,29.9,1,0.69
37,15,8.6,0,0.89
37,16,23.9,4,0.59
37,17,6.6,1,0.69
37,18,5.2,3,0.89
37,19,17.5,2,0.99
38,1,32.4,2,0.86
38,2,5.3,4,0.86
38,3,13.2,1,0.96
38,4,5.4,4,0.76
38,5,23.4,1,0.86
38,6,20.7,3,0.96
38,7,33.3,3,0.76
38,8,4.7,2,0.66
38,9,35.8,5,0.96
38,10,7.1,3,0.56
38,11,38.4,7,0.56
38,12,27.8,5,0.66
38,13,11.0,3,0.96
38,14,9.6,1,0.76
38,15,15.6,4,0.66
38,16,17.9,5,0.96
38,17,16.2,4,0.66
39,1,23.4,1,0.73
39,2,6.2,0,0.93
39,3,12.6,0,0.53
39,4,13.8,1,0.83
39,5,22.2,2,0.83
39,6,8.2,2,0.53
39,7,7.5,4,0.63
39,8,9.2,2,0.63
39,9,17.0,1,0.93
39,10,8.1,0,0.83
39,11,15.6,4,0.53
39,12,15.4,3,0.73
39,13,7.4,5,0.73
39,14,23.9,3,0.93
39,15,29.3,2,0.83
39,16,21.9,1,0.73
39,17,5.9,3,0.93
39,18,21.5,7,0.63
39,19,28.1,0,0.93
39,20,33.6,2,0.63
40,1,17.4,1,1.0
40,2,28.1,5,0.8
40,3,18.1,3,0.9
40,4,34.0,0,1.0
40,5,12.5,5,1.0
40,6,14.0,4,1.0
41,1,28.3,2,1.0
41,2,36.7,1,0.77
41,3,8.1,2,1.0
41,4,14.6,4,0.97
41,5,11.8,1,1.0
41,6,31.6,6,0.97
41,7,28.8,0,1.0
42,1,7.4,6,0.94
42,2,16.1,7,0.84
42,3,12.0,6,0.94
42,4,11.0,0,1.0
42,5,41.5,4,0.84
42,6,17.2,9,0.74
42,7,25.6,2,0.74
43,1,19.6,1,0.71
43,2,17.1,4,1.0
43,3,5.7,0,0.91
43,4,21.1,3,1.0
43,5,17.0,3,0.91
43,6,37.4,0,1.0
43,7,13.3,5,0.81
43,8,28.9,1,1.0
43,9,14.6,1,1.0
43,10,8.3,0,1.0
44,1,6.3,1,0.78
44,2,30.8,6,0.78
44,3,24.3,3,1.0
44,4,14.2,0,1.0
44,5,20.0,3,0.78
44,6,5.8,5,0.98
44,7,9.0,7,0.78
44,8,10.8,2,0.68
44,9,11.2,4,0.88
44,10,6.2,0,0.98
44,11,5.3,2,0.98
44,12,19.3,3,0.98
45,1,22.1,0,0.95
45,2,8.2,9,0.75
45,3,4.2,4,0.85
45,4,35.4,3,0.85
45,5,23.8,2,1.0
46,1,18.6,0,0.82
46,2,12.2,6,0.62
46,3,37.3,0,0.62
46,4,11.1,4,0.92
46,5,3.9,4,0.82
46,6,20.1,3,0.92
46,7,12.0,1,0.72
46,8,10.0,0,0.82
46,9,20.6,2,1.0
46,10,8.9,1,0.62
46,11,7.9,1,0.92
46,12,7.9,4,0.82
46,13,39.2,4,0.72
46,14,15.5,2,1.0
46,15,22.0,2,0.62
47,1,33.7,6,0.69
47,2,20.3,4,0.69
47,3,22.3,0,0.99
47,4,24.1,2,0.59
47,5,28.7,3,0.99
47,6,8.2,3,0.69
47,7,22.9,7,0.59
47,8,10.1,1,0.79
47,9,42.1,2,0.99
47,10,17.2,3,0.79
47,11,8.0,0,0.99
47,12,20.1,0,0.59
47,13,23.2,4,0.89
47,14,12.7,2,0.59
47,15,15.9,0,0.99
48,1,31.6,2,0.96
48,2,13.4,0,0.56
48,3,10.9,7,0.56
48,4,10.4,5,0.96
48,5,16.0,5,0.86
48,6,17.1,0,0.96
48,7,28.3,1,0.66
48,8,26.2,0,0.56
48,9,26.1,3,0.76
48,10,17.6,2,0.96
48,11,15.2,1,0.66
48,12,26.4,2,0.86
48,13,36.5,3,0.76
48,14,21.4,4,0.96
48,15,21.8,1,0.76
49,1,7.6,5,0.83
49,2,11.1,2,0.73
49,3,11.6,0,0.83
49,4,13.0,4,0.63
49,5,11.3,8,0.73
49,6,14.1,2,0.53
49,7,36.2,0,0.83
49,8,30.9,3,0.73
49,9,16.8,2,0.93
49,10,16.6,3,0.93
49,11,6.8,7,0.53
50,1,27.7,6,0.9
50,2,24.5,2,1.0
50,3,24.5,1,1.0
50,4,6.6,4,1.0
50,5,18.9,1,1.0
50,6,9.4,0,1.0
50,7,19.6,0,1.0
50,8,22.8,2,1.0
50,9,12.8,6,0.8
50,10,12.6,5,1.0
50,11,31.1,3,1.0
50,12,24.3,0,0.9
51,1,7.0,4,1.0
51,2,26.5,0,0.97
51,3,12.0,2,1.0
51,4,32.4,4,1.0
51,5,31.7,1,1.0
51,6,9.0,2,1.0
51,7,28.3,0,1.0
51,8,30.0,0,0.77
51,9,10.0,2,1.0
51,10,5.7,0,1.0
51,11,26.5,6,0.77
51,12,38.6,2,0.97
51,13,22.5,0,0.87
51,14,23.7,5,0.97
51,15,19.9,5,0.97
51,16,8.8,7,0.77
52,1,18.9,1,0.84
52,2,26.8,2,1.0
52,3,21.3,5,0.94
52,4,20.2,4,0.84
52,5,13.7,1,1.0
52,6,33.9,5,0.84
53,1,12.3,2,1.0
53,2,23.4,4,0.81
53,3,13.0,2,0.71
53,4,5.9,2,0.91
53,5,18.0,3,0.81
53,6,18.6,2,1.0
53,7,17.5,0,1.0
53,8,7.3,3,1.0
54,1,7.6,7,0.78
54,2,30.8,1,1.0
54,3,27.9,4,0.88
54,4,37.0,3,0.88
54,5,17.3,1,1.0
54,6,28.6,0,0.68
54,7,17.1,3,1.0
54,8,12.6,5,0.88
54,9,15.3,4,0.78
54,10,30.4,4,1.0
54,11,4.9,4,0.88
54,12,26.6,5,0.88
54,13,6.5,7,0.68
54,14,18.3,3,0.98
54,15,20.1,2,1.0
54,16,11.9,3,0.68
54,17,5.9,6,0.68
54,18,22.2,5,0.88
54,19,21.0,4,1.0
54,20,7.2,6,0.88
55,1,22.4,4,1.0
55,2,30.9,1,0.85
55,3,12.6,3,1.0
55,4,8.3,7,0.65
55,5,29.3,1,1.0
55,6,18.2,4,0.75
55,7,7.9,0,1.0
55,8,21.9,2,1.0
55,9,19.6,3,0.65
55,10,10.6,3,0.75
55,11,32.3,4,1.0
55,12,10.2,0,0.85
56,1,4.4,6,0.92
56,2,14.1,1,0.82
56,3,14.2,3,0.72
56,4,12.4,5,0.92
56,5,21.4,1,0.92
56,6,14.1,2,1.0
56,7,12.6,5,0.72
56,8,31.2,5,0.62
56,9,18.2,3,0.82
56,10,7.8,3,0.72
56,11,16.7,1,1.0
56,12,11.6,7,0.92
56,13,13.0,2,0.82
56,14,18.2,2,1.0
56,15,25.4,1,0.82
56,16,26.8,3,0.92
56,17,11.1,4,0.62
56,18,6.4,3,0.92
56,19,35.5,4,0.82
57,1,11.7,2,0.99
57,2,6.1,3,0.59
57,3,6.6,2,0.99
57,4,23.7,7,0.79
57,5,26.2,4,0.79
57,6,8.1,8,0.79
57,7,15.9,4,0.99
57,8,25.5,1,0.59
57,9,25.7,1,0.59
57,10,23.8,7,0.79
57,11,12.0,9,0.69
57,12,10.7,4,0.69
57,13,8.3,3,0.99
58,1,21.0,5,0.66
58,2,12.7,5,0.56
58,3,12.3,4,0.66
58,4,17.9,4,0.76
58,5,27.0,3,0.76
58,6,28.5,5,0.86
58,7,23.0,5,0.76
58,8,26.8,2,0.76
58,9,30.9,9,0.56
58,10,21.2,6,0.76
58,11,7.2,7,0.66
58,12,37.0,5,0.66
59,1,27.5,2,0.93
59,2,23.8,7,0.73
59,3,17.6,5,0.83
59,4,5.2,5,0.53
59,5,9.6,1,0.53
59,6,4.9,2,0.63
59,7,15.6,4,0.83
60,1,8.5,0,1.0
60,2,14.3,3,1.0
60,3,33.0,3,0.8
60,4,23.8,0,1.0
60,5,36.3,4,1.0
60,6,23.3,7,0.9
61,1,8.0,9,0.87
61,2,17.0,5,0.97
61,3,35.6,4,0.77
61,4,31.1,2,0.97
61,5,33.3,0,0.97
61,6,17.8,6,0.97
61,7,38.9,0,1.0
62,1,12.4,3,1.0
62,2,29.5,7,0.74
62,3,24.3,2,1.0
62,4,10.6,1,0.94
62,5,31.5,0,0.94
62,6,15.3,3,0.94
62,7,23.1,0,0.94
62,8,24.1,7,0.74
62,9,34.5,0,1.0
62,10,28.1,8,0.74
62,11,21.8,5,0.84
62,12,13.2,5,1.0
62,13,15.9,3,1.0
63,1,16.5,9,0.81
63,2,25.7,6,0.71
63,3,9.2,1,0.91
63,4,16.2,0,0.91
63,5,12.0,1,1.0
63,6,43.4,1,1.0
63,7,42.2,4,0.91
63,8,23.4,2,0.71
63,9,24.9,3,0.71
63,10,25.6,1,1.0
63,11,23.4,4,0.91
63,12,3.6,1,0.91
63,13,18.0,5,0.71
63,14,19.0,1,0.71
63,15,18.0,3,0.71
63,16,30.9,2,0.81
64,1,30.9,5,0.98
64,2,15.9,0,0.78
64,3,13.4,1,0.78
64,4,6.9,3,0.88
64,5,30.0,6,0.68
64,6,9.4,5,0.88
64,7,17.1,0,1.0
64,8,16.7,1,0.78
64,9,16.4,1,0.98
64,10,13.2,5,0.78
64,11,24.4,2,0.68
65,1,21.8,4,0.65
65,2,23.0,5,0.95
65,3,8.7,5,0.75
65,4,26.4,2,1.0
65,5,25.4,7,0.75
65,6,13.7,4,0.65
65,7,32.3,5,0.95
65,8,7.3,1,0.85
65,9,30.4,2,1.0
66,1,10.1,6,0.82
66,2,19.3,7,0.72
66,3,12.2,4,0.72
66,4,5.3,0,0.92
66,5,19.5,5,0.72
66,6,24.8,0,1.0
66,7,13.3,9,0.72
66,8,14.0,1,0.62
67,1,29.4,1,0.89
67,2,23.1,1,0.89
67,3,22.3,1,0.89
67,4,5.1,0,0.89
67,5,36.7,4,0.89
67,6,39.7,9,0.59
68,1,14.7,0,0.96
68,2,16.0,0,0.96
68,3,23.9,2,0.76
68,4,35.1,1,0.86
68,5,20.6,7,0.56
68,6,25.8,8,0.66
68,7,8.3,1,0.96
68,8,5.4,7,0.56
68,9,25.1,3,0.86
68,10,9.0,3,0.66
68,11,15.9,2,0.66
69,1,15.3,0,0.63
69,2,17.2,6,0.63
69,3,7.8,2,0.83
69,4,15.0,5,0.83
69,5,12.2,4,0.83
69,6,21.9,4,0.93
69,7,13.8,2,0.73
69,8,5.0,6,0.83
69,9,11.0,1,0.83
69,10,27.2,0,0.93
69,11,12.4,0,0.83
69,12,5.9,1,0.73
69,13,40.8,8,0.73
69,14,32.0,8,0.53
69,15,31.2,2,0.93
69,16,33.3,6,0.93
69,17,31.6,1,0.93
69,18,10.7,3,0.93
70,1,16.2,4,0.8
70,2,16.0,6,1.0
70,3,31.7,1,0.8
70,4,32.1,1,0.9
70,5,13.3,5,0.8
70,6,25.0,5,1.0
70,7,7.4,1,1.0
70,8,18.4,4,0.9
70,9,18.8,6,1.0
70,10,27.8,3,1.0
70,11,32.9,0,1.0
70,12,26.6,0,1.0
70,13,12.8,3,1.0
70,14,23.9,1,0.9
70,15,25.6,3,0.8
70,16,4.2,6,1.0
70,17,5.8,3,1.0
70,18,9.8,8,0.9
70,19,7.8,0,1.0
70,20,37.6,7,0.8
71,1,24.9,0,0.87
71,2,9.6,4,0.77
71,3,28.4,1,1.0
71,4,6.7,7,0.87
71,5,36.8,5,1.0
71,6,32.4,3,0.77
71,7,20.9,6,1.0
71,8,19.7,8,0.77
71,9,22.1,10,0.77
71,10,27.6,5,0.77
71,11,12.9,2,0.87
71,12,24.0,2,0.77
71,13,15.1,2,1.0
72,1,21.8,5,1.0
72,2,32.0,5,1.0
72,3,24.0,2,0.84
72,4,5.9,0,0.74
72,5,38.3,6,0.74
72,6,18.1,8,0.74
72,7,17.8,5,0.84
72,8,9.6,7,0.84
72,9,24.9,3,0.94
72,10,9.7,3,0.74
72,11,27.3,2,0.94
72,12,21.7,0,0.94
72,13,34.3,0,1.0
72,14,35.1,5,1.0
72,15,11.7,0,1.0
72,16,7.6,2,1.0
72,17,16.5,6,0.74
72,18,26.4,5,0.94
72,19,36.3,0,0.94
72,20,37.0,5,1.0
73,1,14.4,0,0.71
73,2,27.5,3,1.0
73,3,14.3,0,1.0
73,4,25.0,1,1.0
73,5,23.5,2,1.0
73,6,20.0,3,0.71
73,7,25.2,0,0.91
73,8,28.5,6,0.71
73,9,37.3,1,1.0
73,10,24.7,0,0.81
74,1,25.0,1,0.98
74,2,9.2,1,1.0
74,3,30.3,3,0.68
74,4,23.6,7,0.88
74,5,19.6,3,0.88
74,6,11.8,2,0.98
74,7,17.4,1,0.98
74,8,13.7,1,0.88
74,9,27.5,4,0.88
75,1,25.4,2,1.0
75,2,8.4,1,1.0
75,3,8.0,1,0.75
75,4,14.4,3,0.75
75,5,9.8,1,1.0
75,6,15.5,4,1.0
75,7,13.0,5,1.0
75,8,26.2,3,0.65
75,9,8.9,2,0.65
75,10,23.4,7,0.65
75,11,7.3,0,0.85
75,12,10.2,4,1.0
75,13,26.0,1,1.0
75,14,21.5,3,1.0
75,15,5.6,2,0.95
75,16,9.2,3,0.75
75,17,16.8,2,1.0
76,1,7.9,0,0.82
76,2,4.9,1,0.92
76,3,23.8,8,0.72
76,4,23.8,2,0.92
76,5,17.5,1,0.92
76,6,9.1,2,1.0
76,7,18.4,0,1.0
76,8,23.7,4,0.82
76,9,18.5,2,0.92
76,10,22.5,9,0.62
76,11,8.1,1,0.62
76,12,35.1,4,0.72
76,13,31.8,7,0.82
76,14,37.0,2,1.0
76,15,22.6,2,0.62
76,16,24.4,2,1.0
77,1,31.4,5,0.99
77,2,13.6,0,0.69
77,3,18.1,5,0.69
77,4,7.1,1,0.99
77,5,27.1,6,0.59
77,6,19.2,2,0.99
77,7,9.3,0,0.89
77,8,21.0,1,0.79
77,9,9.8,5,0.59
77,10,15.7,6,0.59
77,11,34.4,0,0.99
78,1,17.7,1,0.76
78,2,30.1,1,0.66
78,3,24.3,5,0.66
78,4,18.4,6,0.76
78,5,32.8,1,0.96
78,6,11.5,4,0.86
78,7,23.6,0,0.96
78,8,24.5,2,0.96
78,9,18.3,5,0.66
78,10,14.9,7,0.56
78,11,9.2,0,0.96
78,12,17.4,7,0.66
79,1,10.6,0,0.73
79,2,25.5,4,0.83
79,3,16.1,4,0.63
79,4,10.4,6,0.63
79,5,13.6,5,0.53
79,6,34.2,5,0.63
79,7,22.0,3,0.83
79,8,3.8,6,0.63
79,9,15.2,6,0.53
79,10,23.8,2,0.83
79,11,22.3,0,0.93
79,12,24.5,0,0.73
79,13,17.9,3,0.53
